Title: Three High Performance Global Tracking Composite Adaptive Controllers for Fully Actuated Euler-Lagrange Systems: Experimental Validation

URL Source: https://arxiv.org/pdf/2609.27010v1

Published Time: Thu, 24 Sep 2026 00:17:32 GMT

Number of Pages: 28

Markdown Content:
## λmin {A}. Since c1, c2, and c3 are strictly positive constants, by invoking Theorem 4.10 (pp. 154–155) of [30], global exponential stability of the origin of the closed-loop system (38) is established; therefore, (36) holds. This completes the proof of Proposition 5. 

## □□□ 

## Remark 1. Note that the main difference between Proposition 4 and Proposition 5 lies solely in the adaptation law. Specifically, the difference between 

## (26) and (34) is the additional second term on the right-hand side of (34) . This term is necessary to cancel certain components associated with the time derivative of the cross term in the Lyapunov function 

## (39) , which is necessary for strengthening the stability conclusions. 

# 4.4 Tuning guidelines for controller gains 

## The proposed controllers of Proposition 3-5 include: a proportional term KP ˜q acting on the joint posi-tion tracking error, a derivative term KD ˙˜q acting on the joint velocity error, and an integral/adaptive term shaped by the scalar gain kI multiplying the estimated-parameter contribution. Therefore, clas-sical PID-tuning intuition can be used as a start-ing point: KP primarily stiffens the position error dynamics, KD increases damping and reduces over-shoot, and kI governs the aggressiveness of the adap-tive/integral action (faster parameter adaptation ver-sus noise sensitivity) see for instance [42]. Regarding the LS +DREM estimator, the estimator gains can be selected following standard guidelines for least-squares schemes with forgetting factor, as discussed in adaptive control textbooks (see, e.g., [18]). 

## (a) Picture of the robot. 

## (b) Sketch of the robot arm. 

## Figure 1: Two degrees-of-freedom manipulator arm. 10 5 Experimental Evaluation 

## Experimental tests upon a two degree-of-freedom robot manipulator have been carried out in order to illustrate the performance of the proposed adaptive controllers. The robot manipulator is a direct-drive arm with two vertical links and has been designed and built at the CICESE Research Center, Mexico [23, 24]. A picture of robot is shown in Figure 1a, and its schematic sketch is depicted in Figure 1b, where q1 and q2 are the joint positions. The physi-cal parameters of the two links are listed in Table 1, where it is summarized the meaning of the parame-ters involved and their numerical values, where l1 and 

## l2 mean lengths of Link 1 and Link 2, respectively, ‘Dist.’, ‘Inert.’, ‘coef.’ and ‘com’ stand for Distance, Inertia, coefficient and center of mass, respectively. The vector of torque control inputs is denoted by τ .The dynamic model (3) can be described with the matrix 

## M (q) = 

## [θ1 + 2 θ2 cos( q2) θ3 + θ2 cos( q2)

## θ3 + θ2 cos( q2) θ3

## ]

## , (64) and the potential energy function 

## U (q) = −g cos( q1)θ4 − g cos( q1 + q2)θ5. (65) The explicit dissipative energy function FR in (2) is given by 

## FR( ˙ q) = 12 ˙q21 θ6 + 12 ˙q22 θ7. (66) The unknown constant parameters are defined as: 

## θ1 = m1l2 

> c1

## + m2l21 + m2l2 

> c2

## + I1 + I2,θ2 = l1m2lc2 ,θ3 = m2l2 

> c2

## + I2,θ4 = lc1 m1 + m2l1,θ5 = m2lc2 ,θ6 = fv1 ,θ7 = fv2 ,

## being 

## θ = col {θ1, θ 2, θ 3, θ 4, θ 5, θ 6, θ 7}. (67) The real values of the dynamic parameters consider-ing the measured data of Table 1 and the above defi-nition are presented in Table 2. According to Section 3.1, and regarding equation (9), we define 

## M1 := 

## [1 00 0

## ]

## ,M 2(q2) := cos( q2)

## [2 11 0

## ]

## ,M3 := 

## [0 11 1

## ]

## ,U1(q) := −g cos( q1), U2(q) := −g cos( q1 + q2).

## From the above definitions, it should be obvious to the reader that ℓ = 3 , r = 2 , nq = 2 and w = 7 .Thus, the LRE (11) holds with y = H(p)[ ˙ q⊤τ ], the LTI filter H(p) = 1 

> p+λ

## , and the regressor vector 

## Ω = pH (p)

##  

> 12

## ˙q21

## ( ˙ q21 + ˙ q1 ˙q2) cos( q2) 

> 12

## q22 + ˙ q1 ˙q2

## −g cos( q1)

## −g cos( q1 + q2)˙q21

## ˙q22

## 

## . (68) For the implementation of the LTI filter H(p), we set λ = 1 in all experiments. In the experimental implementation, the joint velocities were computed from the measured joint positions using the two-point backward numerical differentiation method; that is, for joint i,

## ˙qi[k] ≈ qi[k] − qi[k − 1] 

## Ts

## , (69) where Ts denotes the sampling period. Moreover, for all experiments, the initial positions and velocities were fixed as q(0) = [0 0]T and ˙q(0) = [0 0]T

## respectively. The experiments were executed on a real-time PC–based platform running in a Windows environment called WinMechLab [26]. The identifi-cation algorithm and controllers of Propositions 3-5 were discretized according to the improved Euler method and was executed at a 2.5 [ms] sampling pe-riod utilizing the MultiQ-PCI data acquisition board of Quanser Consulting Inc. 11 Table 1: Physical parameters of the robot manipulator arm. Description Notation Value Units Length of Link 1 l1 0.45 m

## Length of Link 2 l2 0.45 m

## Dist. to the com ( l1) lc1 0.091 m

## Dist. to the com ( l2) lc2 0.048 m

## Mass of Link 1 m1 23.902 kg 

## Mass of Link 2 m2 3.88 kg 

## Inert. rel. to com ( l1) I1 1.266 kg m 2

> rad 2

## Inert. rel. to com ( l2) I2 0.093 kg m 2

> rad 2

## Gravity acceleration g 9.81 ms2

## Viscous coef. rel. to link 1 fv1 2.288 Nm s /rad 

## Viscous coef. rel. to link 2 fv2 0.175 Nm s /rad 

## Table 2: Dynamic parameters and its units based on the power balance equation parametrization. Parameter Value Units 

## θ1 2.351 kg m 2

> rad 2

## θ2 0.083 kg m 2

> rad 2

## θ3 0.101 kg m 2

> rad 2

## θ4 3.921 kg m 

## θ5 0.186 kg m 

## θ6 2.288 Nm s /rad 

## θ7 0.175 Nm s /rad 

## Regarding the identification procedure of Section 3.2, the corresponding tuning gains were set as indi-cated in Table 3. The spectral norm of the matrix F ,that is, ‖F ‖, was computed using a power iteration algorithm. Moreover, we used the desired joint positions 

## q⋆(t) = col (q1⋆(t), q 2⋆(t)) as test signals, as in [25]: 

## [q1⋆(t)

## q2⋆(t)

## ]

## =

## [

## b1[1 − e−2.0t3

## ] + c1[1 − e−2.0t3

## ] sin( ω1t)

## b2[1 − e−1.8t3

## ] + c2[1 − e−1.8t3

## ] sin( ω2t)

## ]

## ,

## (70) where b1 = 0.78 [rad] , c1 = 0.17 [rad] , ω1 =15 [rad /s] , b2 = 1.04 [rad] , c2 = 2.18 [rad] and 

## ω2 = 3 .5[rad /s] . The explicit control law of Proposi-tion 3 defined in (22) is given by 

## τ =

## [kI Σ7

> i=1

## Y1i ˆθi − kd1 s1 − kp1 ˜q1

## kI Σ7

> i=1

## Y2i ˆθi − kd2 s2 − kp2 ˜q2

## ]

## , (71) where Kp = diag {kp1 , k p2 }, Kd = diag {kd1 , k d2 },

## Ks = diag {ks, k s}, s1 = ˙ ˜q1 +ks ˜q1, and s2 = ˙ ˜q2 +ks ˜q2.Moreover, Yij denotes the ij element of the regressor 

## Y (q, ˙q, ˙qr , ¨qr ) ∈ R2×7, which is given in (72), where 

## ˙qr1 = ˙ q1⋆ − ks ˜q1 and ˙qr2 = ˙ q2⋆ − ks ˜q2. By selecting 

## Γ = diag {γ1, . . . , γ 7}, with γi strictly positive con-stants, the adaptation law (23) is explicitly given by 

## 

## ˆθ1

## ˆθ2

## ˆθ3

## ˆθ4

## ˆθ5

## ˆθ6

## ˆθ7

## 

## = −kI

## ∫ t

> 0

## 

## γ1(Y11 (σ)s1(σ) + Y21 (σ)s2(σ)) 

## γ2(Y12 (σ)s1(σ) + Y22 (σ)s2(σ)) 

## γ3(Y13 (σ)s1(σ) + Y23 (σ)s2(σ)) 

## γ4(Y14 (σ)s1(σ) + Y24 (σ)s2(σ)) 

## γ5(Y15 (σ)s1(σ) + Y25 (σ)s2(σ)) 

## γ6(Y16 (σ)s1(σ) + Y26 (σ)s2(σ)) 

## γ7(Y17 (σ)s1(σ) + Y27 (σ)s2(σ)) 

## 

## dσ 

## + ∆ 

## ∫ t

> 0

## 

## γ1(Y1(σ) − kI ∆( σ)ˆθ1(σ)) 

## γ2(Y2(σ) − kI ∆( σ)ˆθ2(σ)) 

## γ3(Y3(σ) − kI ∆( σ)ˆθ3(σ)) 

## γ4(Y4(σ) − kI ∆( σ)ˆθ4(σ)) 

## γ5(Y5(σ) − kI ∆( σ)ˆθ5(σ)) 

## γ6(Y6(σ) − kI ∆( σ)ˆθ6(σ)) 

## γ7(Y7(σ) − kI ∆( σ)ˆθ7(σ)) 

## 

## dσ +

## 

## ˆθ1(0) ˆθ2(0) ˆθ3(0) ˆθ4(0) ˆθ5(0) ˆθ6(0) ˆθ7(0) 

## 

## .

## 12 Y =

## [¨qr1 cos( q2)(2¨ qr1 + ¨ qr2 ) − sin( q2)( ˙q2 ˙qr1 + ˙ qr2 ( ˙ q1 + ˙ q2)) ¨qr2 g sin( q1) g sin( q1 + q2) ˙q21 00 ¨qr1 cos( q2) + sin( q2) ˙ q1 ˙qr1 ¨qr1 + ¨ qr2 0 g sin( q1 + q2) 0 ˙q22

## ]

## (72) Regarding Proposition 4, the explicit control law of equation (25) is given by: 

## τ =

## [kI Σ7

> i=1

## Yn1i

## ˆθi − kd1 ˙˜q1 − kp1 ˜q1

## kI Σ7

> i=1

## Yn2i

## ˆθi − kd2 ˙˜q2 − kp2 ˜q2

## ]

## , (73) where Kp = diag {kp1 , k p2 } and Kd = diag {kd1 , k d2 }.Moreover, Ynij denotes the ij element of the regressor 

## Yn(q, ˙q, ˙q⋆, ¨q⋆) ∈ R2×7, which is defined in (24) and given explicitly in (74). Table 3: Least squares plus dynamic regression ex-tension (LS+DREM) parameters. Parameter Value 

## α 50 

## f0 30 

## β0 0.001 

## ρ0 20000 

## μ0 0.08col {1, 1, 1, 1, 1, 1, 1}

## By selecting Γ = diag {γ1, . . . , γ 7}, with γi being strictly positive constants, the adaptation law (26) is given by: 

## 

## ˆθ1

## ˆθ2

## ˆθ3

## ˆθ4

## ˆθ5

## ˆθ6

## ˆθ7

## 

## = −kI

## ∫ t

> 0

## 

## γ1(Yn11 (σ) ˙ ˜q1(σ) + Yn21 (σ) ˙ ˜q2(σ)) 

## γ2(Yn12 (σ) ˙ ˜q1(σ) + Yn22 (σ) ˙ ˜q2(σ)) 

## γ3(Yn13 (σ) ˙ ˜q1(σ) + Yn23 (σ) ˙ ˜q2(σ)) 

## γ4(Yn14 (σ) ˙ ˜q1(σ) + Yn24 (σ) ˙ ˜q2(σ)) 

## γ5(Yn15 (σ) ˙ ˜q1(σ) + Yn25 (σ) ˙ ˜q2(σ)) 

## γ6(Yn16 (σ) ˙ ˜q1(σ) + Yn26 (σ) ˙ ˜q2(σ)) 

## γ7(Yn17 (σ) ˙ ˜q1(σ) + Yn27 (σ) ˙ ˜q2(σ)) 

## 

## dσ 

## + ∆ 

## ∫ t

> 0

## 

## γ1(Y1(σ) − kI ∆( σ)ˆθ1(σ)) 

## γ2(Y2(σ) − kI ∆( σ)ˆθ2(σ)) 

## γ3(Y3(σ) − kI ∆( σ)ˆθ3(σ)) 

## γ4(Y4(σ) − kI ∆( σ)ˆθ4(σ)) 

## γ5(Y5(σ) − kI ∆( σ)ˆθ5(σ)) 

## γ6(Y6(σ) − kI ∆( σ)ˆθ6(σ)) 

## γ7(Y7(σ) − kI ∆( σ)ˆθ7(σ)) 

## 

## dσ +

## 

## ˆθ1(0) ˆθ2(0) ˆθ3(0) ˆθ4(0) ˆθ5(0) ˆθ6(0) ˆθ7(0) 

## 

## .

## Regarding Proposition 5, the explicit control law of (26) is given by (73), where Yn is given in (74). By selecting Γ = diag {γ1, . . . , γ 7}, with γi being strictly positive constants, the adaptation law (34) is explic-itly given by 

## 

## ˆθ1

## ˆθ2

## ˆθ3

## ˆθ4

## ˆθ5

## ˆθ6

## ˆθ7

## 

## = −kI

## ∫ t

> 0

## 

## γ1

## (

## Yn11 (σ)φ1 + Yn21 (σ)φ2

## )

## γ2

## (

## Yn12 (σ)φ1 + Yn22 (σ)φ2

## )

## γ3

## (

## Yn13 (σ)φ1 + Yn23 (σ)φ2

## )

## γ4

## (

## Yn14 (σ)φ1 + Yn24 (σ)φ2

## )

## γ5

## (

## Yn15 (σ)φ1 + Yn25 (σ)φ2

## )

## γ6

## (

## Yn16 (σ)φ1 + Yn26 (σ)φ2

## )

## γ7

## (

## Yn17 (σ)φ1 + Yn27 (σ)φ2

## )

## dσ 

## + ∆ 

## ∫ t

> 0

## 

## γ1(Y1(σ) − kI ∆( σ)ˆθ1(σ)) 

## γ2(Y2(σ) − kI ∆( σ)ˆθ2(σ)) 

## γ3(Y3(σ) − kI ∆( σ)ˆθ3(σ)) 

## γ4(Y4(σ) − kI ∆( σ)ˆθ4(σ)) 

## γ5(Y5(σ) − kI ∆( σ)ˆθ5(σ)) 

## γ6(Y6(σ) − kI ∆( σ)ˆθ6(σ)) 

## γ7(Y7(σ) − kI ∆( σ)ˆθ7(σ)) 

## 

## dσ +

## 

## ˆθ1(0) ˆθ2(0) ˆθ3(0) ˆθ4(0) ˆθ5(0) ˆθ6(0) ˆθ7(0) 

## 

## .

## with φ1( ˙ ˜q, ˜q, σ ) = β ˙˜q1(σ) + 2˜ q1(σ)1+2 ∥ ˜q(σ)∥2 and 

## φ2( ˙ ˜q, ˜q, σ ) = β ˙˜q2(σ) + 2˜ q1(σ)1+2 ∥ ˜q(σ)∥2 .The controller gains of Propositions 3–5 were ini-tially chosen following the tuning guidelines of Sub-section 4.4, while seeking to minimize the three per-formance indices presented in Subsection 5.3. An-other requirement during the tuning process was to operate within a safe range of the maximum allow-able torque of both actuators, which are ±150 [Nm] 

## for the joint 1 actuator and ±15 [Nm] for the joint 2 actuator. The obtained gains are listed in Table 4. Note that, when applicable, the same gains were used in the three controllers to ensure a fair comparison. Regarding the selection of the gain β for the controller of Proposition 5, we first compute the 13 Yn =

## [¨q1⋆ cos( q2)(2¨ q1⋆ + ¨ q2⋆) − sin( q2)( ˙q2 ˙q1⋆ + ˙ q2⋆( ˙ q1 + ˙ q2)) ¨q2⋆ g sin( q1) g sin( q1 + q2) ˙q21 00 ¨q1⋆ cos( q2) + sin( q2) ˙ q1 ˙q1⋆ ¨q1⋆ + ¨ q2⋆ 0 g sin( q1 + q2) 0 ˙q22

## ]

## (74) values β1, β2, and β3 from (35), such that β >

## max {β1, β 2, β 3}. To this end, as reported in [23]– [24] for the robot of Figure 1, λmax {M } = 5.03 ,

## λmin {M } = 0 .087 , and kC = 0 .336 . Moreover, the upper bound of the time derivative of the desired trajectory (70) is ‖ ˙q⋆(t)‖ = 8 .1. Considering the gains Kp and KD listed in Table 4 yields β1 = 2 .41 ,

## β2 = 1 .41 , and β3 = 2 .076 . To satisfy (35), we set 

## β = 3 .Table 4: Parameters of the controllers in Proposi-tions 3–5, as well as of the PD +AC controller in (84)– (85). Value Units 

## kp1 500 Nm /rad 

## kp2 200 Nm /rad 

## kd1 10 Nm s /rad 

## kd2 10 Nm s /rad 

## kI 0.75 −

## k∗∗  

> s1

## 3 −

## k∗∗  

> s2

## 3 −

## γ1 0.1 kg s 2/m2

## γ2 0.025 kg s 2/m2

## γ3 0.1 kg s 2/m2

## γ4 0.5 kg s 2/m2

## γ5 0.1 kg s 2/m2

## γ6 0.5 kg s 2/m2

## γ7 0.075 kg s 2/m2

## ˆθ(0) 07 ∗∗ As indicated in Table 2.

## ∗∗ Only for controller of Proposition 3 .Table 5: Parameters of the CLAC of (75)-(76). Value Units 

## ς 1 −

## ϱ11 13 .3 −

## ϱ22 50 −

## κ 0.000001 −

## kc1 150 Nm s /rad 

## kc2 15 Nm s /rad 

## γ1 0.05 kg s 2/m2

## γ2 0.01 kg s 2/m2

## γ3 0.01 kg s 2/m2

## γ4 0.5 kg s 2/m2

## γ5 0.05 kg s 2/m2

## γ6 0.5 kg s 2/m2

## γ7 0.05 kg s 2/m2

## ˆθ(0) 07 ∗

## τd 2 s

## cw 10 −∗ As indicated in Table 2 .

# 5.1 A comparative study 

## In this section, we present two controllers from the literature that are used to perform a comparative study against our proposals, namely, the compos-ite learning-based trajectory-tracking controller of [27] and the classical direct adaptive PD +adaptive-compensation controller of [19]. As stated in the in-troduction, the adaptive trajectory-tracking compos-ite learning-based controller of [27] ensures exponen-tial convergence to zero of the joint position error, the velocity error, and the estimation error, that is, the difference between the estimated unknown parame-ters and their true values, without imposing the PE condition. Instead, it relies on the relaxed IE condi-tion. Therefore, it ensures essentially the same stabil-ity conclusions as the controllers of Propositions 3–5, 14 making it an ideal candidate for comparison with an up-to-date controller from the literature. On the other hand, the classical direct adaptive trajectory-tracking controller of [19] ensures conver-gence to zero of the joint position and velocity errors. However, convergence to zero of the parametric error is guaranteed only if the system dynamics regressor satisfies the PE condition. Thus, to illustrate the im-portance of the excitation condition, we experimen-tally evaluate the controller of [19] and compare its results with those obtained using the controllers of Propositions 3–5. Particular emphasis is placed on the comparison with the controller of Proposition 3, since both controllers have almost the same structure. The results show that the proposed improvement not only enhances the tracking performance, but also im-proves the convergence of the parameter estimates. 
